-- Merging decision tree log ---
manifest
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:29:9-63
permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:32:22-76
uses-permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.parse.starter
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:42:27-58
category#com.parse.starter
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c1947bf69be497dd166e3b05b20456eb\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c1947bf69be497dd166e3b05b20456eb\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c1947bf69be497dd166e3b05b20456eb\AndroidManifest.xml:24:13-58
